PLAYER_NAME,Actual_PTS,Predicted_PTS
Kathryn Westbeld,6.0,6.165
Dana Evans,3.0,3.055
Kathryn Westbeld,15.0,14.62
Rebecca Allen,5.0,6.72
Cecilia Zandalasini,2.0,2.01
Satou Sabally,24.0,20.66
Aneesah Morrow,4.0,4.02
Naz Hillmon,3.0,3.21
Sug Sutton,2.0,2.2
Laeticia Amihere,10.0,9.61
Ariel Atkins,20.0,20.47
Temi Fágbénlé,7.0,7.195
Naz Hillmon,4.0,4.505
Lexi Held,5.0,4.925
Natisha Hiedeman,14.0,12.915
Stefanie Dolson,2.0,2.0
Gabby Williams,12.0,12.165
Jewell Loyd,17.0,17.985
Kennedy Burke,2.0,2.02
Elizabeth Williams,6.0,6.23
Karlie Samuelson,0.0,0.0
Napheesa Collier,19.0,16.92
Gabby Williams,11.0,12.4
Joyner Holmes,0.0,0.0
Jordin Canada,25.0,25.755
Isabelle Harrison,2.0,2.4
Stefanie Dolson,0.0,0.0
Jillian Alleyne,3.0,3.82
Nneka Ogwumike,15.0,16.425
Leonie Fiebich,7.0,9.825
Lexie Hull,8.0,10.045
Veronica Burton,12.0,13.12
Sonia Citron,10.0,14.41
Kaitlyn Chen,2.0,2.525
Aliyah Boston,12.0,12.08
Alysha Clark,6.0,7.48
Emma Cannon,0.0,0.0
Julie Allemand,5.0,6.59
Leaonna Odom,6.0,7.44
Brionna Jones,5.0,4.635
Marième Badiane,0.0,0.0
Taylor Thierry,0.0,0.0
Damiris Dantas,6.0,6.135
Azurá Stevens,23.0,22.36
Lucy Olsen,2.0,2.08
Courtney Williams,3.0,2.965
Bridget Carleton,8.0,9.805
Diamond Miller,0.0,0.0
Kaitlyn Chen,5.0,5.9
Napheesa Collier,33.0,30.95
Tina Charles,11.0,10.14
Azurá Stevens,6.0,7.69
Kayla McBride,16.0,17.455
Damiris Dantas,9.0,9.37
Veronica Burton,10.0,10.595
Leonie Fiebich,17.0,18.9
Liatu King,6.0,5.46
Queen Egbo,0.0,0.0
Maria Kliundikova,12.0,11.88
Maria Kliundikova,5.0,5.525
Natasha Cloud,8.0,7.2
Natasha Cloud,1.0,1.01
Dominique Malonga,7.0,6.235
Stefanie Dolson,4.0,3.875
Liatu King,3.0,2.875
Mamignan Touré,19.0,17.505
Marina Mabrey,8.0,9.655
Kate Martin,8.0,7.37
Ezi Magbegor,12.0,11.32
Ezi Magbegor,6.0,6.89
Te-Hina Paopao,0.0,0.0
Rebekah Gardner,8.0,7.395
Stefanie Dolson,0.0,0.0
Lucy Olsen,0.0,0.0
Rhyne Howard,15.0,17.25
Chelsea Gray,6.0,7.8
Kelsey Plum,24.0,22.06
Bria Hartley,12.0,10.96
Marina Mabrey,22.0,21.87
Kaitlyn Chen,2.0,2.525
Kamilla Cardoso,17.0,14.695
Alanna Smith,3.0,4.31
Olivia Nelson-Ododa,12.0,13.21
Emily Engstler,3.0,3.66
Aaliyah Nye,2.0,2.25
Kennedy Burke,11.0,18.115
Aari McDonald,14.0,12.79
Rebecca Allen,5.0,3.79
Bria Hartley,7.0,6.795
Carla Leite,6.0,5.55
Olivia Nelson-Ododa,8.0,9.96
Teaira McCowan,2.0,2.0
Odyssey Sims,8.0,9.06
Nia Coffey,2.0,2.245
Myisha Hines-Allen,9.0,10.745
Jewell Loyd,10.0,9.945
Paige Bueckers,21.0,21.515
Monique Akoa Makani,14.0,13.825
Bria Hartley,19.0,18.315
Julie Vanloo,0.0,0.0
Liatu King,2.0,2.105
Maya Caldwell,0.0,0.0
Li Yueru,12.0,10.705
A'ja Wilson,24.0,22.84
Alexis Prince,2.0,3.48
Kitija Laksa,0.0,0.0
Azurá Stevens,4.0,4.785
Kalani Brown,15.0,13.635
Aari McDonald,4.0,5.67
Olivia Nelson-Ododa,11.0,10.44
A'ja Wilson,37.0,30.905
Maya Caldwell,0.0,0.0
Marina Mabrey,22.0,18.335
Laeticia Amihere,2.0,3.195
Allisha Gray,25.0,22.955
Mackenzie Holmes,0.0,0.0
Te-Hina Paopao,11.0,11.06
Esmery Martinez,2.0,2.0
Jade Melbourne,11.0,11.015
Marina Mabrey,22.0,21.87
Murjanatu Musa,8.0,8.38
Skylar Diggins,24.0,23.535
Azurá Stevens,11.0,11.945
Rachel Banham,0.0,0.0
Courtney Williams,5.0,5.14
Michaela Onyenwere,2.0,2.02
Kia Nurse,0.0,0.0
Aneesah Morrow,16.0,15.2
Emma Cannon,15.0,8.62
Chelsea Gray,9.0,9.295
Makayla Timpson,4.0,3.785
Chelsea Gray,28.0,25.12
Marina Mabrey,7.0,6.345
Jackie Young,28.0,23.115
Marine Johannès,2.0,2.185
Alanna Smith,13.0,14.035
Sika Koné,2.0,2.0
Allisha Gray,7.0,6.325
Jessica Shepard,4.0,3.885
Elizabeth Williams,4.0,4.04
Elizabeth Williams,8.0,9.485
Kia Nurse,0.0,0.0
Napheesa Collier,16.0,16.675
Sika Koné,2.0,2.0
Jewell Loyd,5.0,4.295
Rachel Banham,4.0,3.9
Napheesa Collier,29.0,20.855
Kiki Iriafen,2.0,2.19
Stefanie Dolson,0.0,0.03
Kia Nurse,0.0,0.0
Myisha Hines-Allen,11.0,13.68
Dearica Hamby,13.0,14.54
DeWanna Bonner,2.0,2.35
Kayla McBride,12.0,11.13
Rachel Banham,13.0,12.665
Satou Sabally,19.0,17.105
Kayla Thornton,18.0,11.28
Brianna Turner,0.0,0.0
Sabrina Ionescu,24.0,19.665
Aneesah Morrow,2.0,2.335
Chelsea Gray,13.0,13.765
Brittney Griner,7.0,10.07
Courtney Williams,21.0,18.83
Caitlin Clark,11.0,12.365
Sophie Cunningham,15.0,14.245
Stephanie Talbot,0.0,0.0
Robyn Parks,0.0,0.0
Rachel Banham,5.0,5.515
Emily Engstler,0.0,0.0
Kalani Brown,9.0,8.41
Alanna Smith,11.0,11.505
Aziaha James,3.0,3.755
Alysha Clark,0.0,0.0
Ariel Atkins,11.0,11.055
Sami Whitcomb,7.0,7.205
Breanna Stewart,16.0,16.85
Natasha Howard,21.0,21.855
